energy_kwh,duration_hours,charging_rate_kw,time_of_day,day_of_week,source,daily_kwh_forecast
29.9270938664551,1.4666666666666666,350.0,Afternoon,Sunday,dataset_1,35.91251263974612
11.115214617686329,0.3166666666666666,350.0,Morning,Saturday,dataset_1,13.338257541223594
20.63696140663545,1.7833333333333334,150.0,Afternoon,Thursday,dataset_1,24.76435368796254
16.806809774084254,0.7666666666666667,150.0,Morning,Sunday,dataset_1,20.168171728901104
69.87771381612451,1.6,150.0,Evening,Monday,dataset_1,83.8532565793494
15.964029794373868,1.9,150.0,Evening,Thursday,dataset_1,19.15683575324864
68.00438735574014,1.6166666666666667,50.0,Afternoon,Thursday,dataset_1,81.60526482688816
76.67206716106695,1.1833333333333331,350.0,Evening,Tuesday,dataset_1,92.00648059328033
45.42834644660522,1.2333333333333334,150.0,Night,Sunday,dataset_1,54.51401573592626
65.02412206296302,1.95,150.0,Afternoon,Thursday,dataset_1,78.02894647555561
11.197042794775484,1.6166666666666667,350.0,Afternoon,Thursday,dataset_1,13.43645135373058
78.6717620275996,0.7166666666666667,150.0,Night,Thursday,dataset_1,94.40611443311951
24.768159394090244,1.5166666666666666,150.0,Night,Thursday,dataset_1,29.72179127290829
79.43424232645754,0.25,150.0,Afternoon,Monday,dataset_1,95.32109079174904
51.599414101053895,1.0333333333333334,50.0,Afternoon,Thursday,dataset_1,61.919296921264674
52.450563176738115,0.4166666666666667,50.0,Afternoon,Wednesday,dataset_1,62.940675812085736
49.2570640055364,1.3666666666666667,150.0,Afternoon,Monday,dataset_1,59.10847680664368
57.16041152741955,0.95,50.0,Night,Monday,dataset_1,68.59249383290346
65.2941526701014,1.25,50.0,Morning,Monday,dataset_1,78.35298320412167
17.537256367024888,1.2333333333333334,150.0,Evening,Saturday,dataset_1,21.044707640429866
57.25589879864007,1.2833333333333334,50.0,Morning,Monday,dataset_1,68.70707855836808
23.22437320588614,1.2666666666666666,350.0,Night,Friday,dataset_1,27.869247847063367
20.56066378518443,1.6166666666666667,350.0,Afternoon,Monday,dataset_1,24.672796542221317
45.693376473052176,0.9333333333333332,50.0,Morning,Sunday,dataset_1,54.83205176766261
61.20416073234786,1.6666666666666667,350.0,Night,Sunday,dataset_1,73.44499287881743
71.39361612490521,0.65,150.0,Night,Friday,dataset_1,85.67233934988624
61.50556367159299,0.25,350.0,Morning,Wednesday,dataset_1,73.80667640591159
52.2159025184901,1.1,350.0,Night,Wednesday,dataset_1,62.65908302218811
76.78637820917655,1.9,150.0,Afternoon,Saturday,dataset_1,92.14365385101185
32.272257123405794,0.8666666666666667,150.0,Morning,Saturday,dataset_1,38.726708548086954
29.484928090387577,1.3666666666666667,150.0,Morning,Friday,dataset_1,35.38191370846509
58.38442090638406,1.1333333333333333,50.0,Night,Tuesday,dataset_1,70.06130508766087
49.45386046924106,0.5833333333333334,350.0,Afternoon,Thursday,dataset_1,59.34463256308926
51.996761512505955,0.9,350.0,Evening,Thursday,dataset_1,62.39611381500714
29.09548040175278,1.4666666666666666,350.0,Evening,Friday,dataset_1,34.914576482103335
20.239237816733315,1.0833333333333333,150.0,Afternoon,Sunday,dataset_1,24.287085380079976
