id,name,latitude,longitude,address,city,state,postcode,country,power_kw,connector_types,access_type,operator,network,status,region
277159,Heritage Trinity Commons SPE LLC,40.7127753,-74.0059728,PO Box 30907,New York,NY,10087,,3.7,,Unknown,Unknown,Unknown,Unknown,New York
294558,10 Reade St,40.713898,-74.00434,10 Reade St,New York,NY,10007,,3.7,,Unknown,Unknown,Unknown,Unknown,New York
90360,Rapidpark 25-27 Beekman Street,40.710786,-74.006017,25-27 Beekman St,New York,New York,10038,,16.0,,Unknown,Unknown,Unknown,Unknown,New York
142405,Environmental Protection Agency,40.714723,-74.005143,290 Broadway,New York,NY,10007,,3.7,,Unknown,Unknown,Unknown,Unknown,New York
12933,25 Beekman St,40.71063614,-74.00619507,25 Beekman St,Manhattan,New York,10038,,0.0,,Unknown,Unknown,Unknown,Unknown,New York
100951,Icon Parking 70 Gold Street,40.710019,-74.004385,80 Gold St,New York,New York,10038,,8.0,,Unknown,Unknown,Unknown,Unknown,New York
105395,Icon Parking 54 Murray Street,40.714266,-74.009921,54 Murray St,New York,New York,10007,,10.0,,Unknown,Unknown,Unknown,Unknown,New York
62139,BEAM CHARGING,40.7142163,-74.0106122,75 Park Place,New York,NY,10007,,3.0,,Unknown,Unknown,Unknown,Unknown,New York
226804,170 Park Row,40.713246,-74.001,170 Park Row,New York,NY,10013,,3.7,,Unknown,Unknown,Unknown,Unknown,New York
97819,MPG 121 Reade Street,40.716268,-74.009491,121 Reade St,New York,New York,10013,,8.0,,Unknown,Unknown,Unknown,Unknown,New York
246276,123 Leonard St,40.7160793,-74.0021648,123 Leonard S,New York,NY,10013,,3.7,,Unknown,Unknown,Unknown,Unknown,New York
226808,IPark-170 Park Row,40.713832,-74.000059,170  Park Row,New York,NY,10038,,3.7,,Unknown,Unknown,Unknown,Unknown,New York
97636,Standard Parking 270 Greenwich,40.715071,-74.012203,270 Greenwich St,New York,New York,10007,,8.0,,Unknown,Unknown,Unknown,Unknown,New York
71521,Icon Parking - Tesla,40.7076664,-74.004679,238 Pearl St,New York,NY,10063,,6.0,,Unknown,Unknown,Unknown,Unknown,New York
