session_id,station_id,vehicle_type,connector_type,start_time,duration_minutes,energy_kwh,city,latitude,longitude,temperature_c,is_weekday,hour_of_day
session_1179,station_13,Volkswagen ID.4,Type 2,2025-04-25 23:10:08,120,73.38715387822893,Philadelphia,37.14351022940155,-116.43476254680222,15.084062813704918,True,4
session_866,station_37,Audi e-tron,CCS,2025-04-25 23:10:08,32,45.751909691223155,San Diego,35.705994520713645,-96.76088274960438,33.00951819578836,True,17
session_102,station_18,Rivian R1T,Tesla Supercharger,2025-04-25 23:10:08,66,79.37656116528021,Chicago,29.288012158134748,-111.28276643089345,16.59751126444765,False,1
session_440,station_5,Ford Mustang Mach-E,Type 2,2025-04-25 23:10:08,81,18.723449473981987,Houston,34.47876918960452,-81.45335113488608,22.521013633389387,True,10
session_59,station_8,Chevy Bolt,CHAdeMO,2025-04-25 23:10:08,61,37.328537097051395,Chicago,39.812140298381266,-91.80634852352944,12.823385120151361,True,18
session_1121,station_19,Tesla Model 3,Type 2,2025-04-25 23:10:08,101,14.227905737136078,Houston,47.09073438522379,-73.30823696789169,16.4195792402863,True,21
session_324,station_45,Chevy Bolt,CCS,2025-04-25 23:10:08,25,66.2080583992583,Dallas,27.24507578746725,-92.91891708812976,34.51825715752472,False,1
session_975,station_17,Hyundai Kona Electric,CCS,2025-04-25 23:10:08,94,67.1365106095387,San Antonio,40.7225214924774,-82.85824167331464,3.1888358005096578,False,1
session_412,station_43,Audi e-tron,Tesla Supercharger,2025-04-25 23:10:08,117,73.64103586479766,New York,26.192192686747205,-92.66267123911496,22.02804790798512,False,9
session_856,station_36,Nissan Leaf,CCS,2025-04-25 23:10:08,109,10.262272474284334,San Diego,40.46412472776386,-85.76836484503099,25.431255641872134,False,0
session_821,station_47,Audi e-tron,CCS,2025-04-25 23:10:08,36,25.815643335344557,Houston,39.35508295611859,-73.81864672368269,12.008052596180637,False,7
session_45,station_30,Chevy Bolt,CCS,2025-04-25 23:10:08,68,38.487381970341,San Diego,44.26923014211918,-87.06237895952421,4.4243646051842145,False,11
session_50,station_36,Chevy Bolt,Type 2,2025-04-25 23:10:08,25,22.68087032879663,New York,34.677370086280305,-118.02275973257454,2.932337877649182,True,20
